drug_dosage_mg,recovery_days
13.18,28.69
86.16,22.53
84.16,17.3
96.94,29.08
8.04,29.35
37.02,13.44
24.67,19.22
30.38,13.78
65.11,11.88
48.25,13.54
6.69,29.2
78.17,18.24
24.61,21.93
11.71,26.0
86.68,21.37
29.35,15.83
71.24,16.49
87.53,17.42
90.36,20.12
15.56,23.0
85.97,22.73
31.98,15.26
95.99,25.81
11.96,24.67
17.28,22.73
90.97,27.0
34.13,15.01
91.9,24.96
69.31,12.21
71.16,15.91
80.06,14.6
43.06,14.0
67.24,13.08
65.61,14.28
93.09,26.41
98.27,25.06
43.8,15.83
49.64,12.05
64.58,10.64
84.73,21.7
40.53,10.76
44.24,14.9
31.72,16.05
49.45,12.27
85.63,22.56
58.01,15.41
67.08,10.28
97.7,32.58
94.98,23.69
83.62,17.26
27.74,14.43
34.62,12.73
93.25,24.51
9.34,26.93
93.04,24.07
63.9,11.53
34.5,15.83
15.97,25.23
83.28,20.75
92.06,25.27
9.99,27.12
40.48,15.22
20.45,23.93
56.89,9.71
90.29,22.88
13.16,24.23
82.98,19.76
82.74,16.66
93.51,25.44
23.83,17.73
15.71,25.5
85.14,21.85
42.11,10.26
53.14,10.33
14.35,30.19
53.76,12.27
95.96,26.1
67.67,12.98
65.21,16.43
39.76,15.97
83.03,19.27
65.5,15.98
78.93,15.42
81.91,19.39
17.14,19.93
65.19,15.81
89.18,23.68
74.2,11.25
80.61,18.84
45.14,14.68
89.57,24.89
5.09,30.93
53.82,13.72
88.39,26.96
86.38,22.18
33.77,16.9
12.13,25.87
17.74,25.88
57.23,12.99
59.52,7.8
36.65,14.7
31.59,18.6
83.49,20.58
35.98,13.44
6.68,29.69
96.62,26.65
33.79,15.55
79.14,14.84
13.76,25.25
62.82,15.1
56.44,13.06
16.29,19.38
37.12,11.3
8.81,26.84
48.85,13.97
55.92,11.13
53.85,11.04
98.9,31.1
82.5,17.98
66.78,12.59
98.98,29.35
17.75,21.23
49.38,15.69
83.69,21.09
30.65,16.58
81.33,13.2
12.75,28.41
48.35,17.1
69.22,13.71
92.52,24.33
71.26,16.11
21.67,22.28
73.36,15.38
86.51,22.26
71.78,15.07
40.77,13.28
81.45,17.25
13.71,24.76
90.52,21.11
81.66,18.97
27.15,15.18
93.06,27.95
63.48,14.02
62.53,12.11
6.31,31.31
35.86,14.28
65.64,12.53
95.29,28.4
57.22,12.54
25.83,17.93
70.91,15.27
48.94,12.96
72.53,14.39
43.25,13.49
55.2,9.58
40.93,14.83
51.69,15.53
16.86,24.28
15.57,26.54
60.13,8.82
35.53,18.74
16.42,21.3
74.11,17.56
25.18,19.97
65.65,10.37
99.73,29.12
42.35,14.71
9.95,25.03
48.37,14.24
15.58,24.63
89.76,23.49
44.45,16.39
44.98,14.6
72.11,18.48
79.21,14.38
91.92,29.25
20.38,24.17
86.1,17.49
91.76,29.72
41.81,13.25
46.56,14.28
96.69,27.24
92.74,29.1
93.72,24.22
48.55,10.62
24.66,20.23
54.08,13.69
69.95,13.98
97.96,27.09
35.51,15.82
97.47,25.63
35.94,14.84
24.61,20.73
60.72,15.03
25.3,21.25
99.69,29.39
40.0,16.15
49.52,10.39
78.54,20.04
13.23,26.32
74.98,17.7
82.9,17.99
71.38,15.99
64.02,12.77
84.4,21.93
74.05,16.84
44.88,13.23
22.98,21.66
40.37,15.64
90.23,22.76
68.42,13.64
30.54,15.82
50.89,14.41
19.2,21.49
92.01,22.53
8.57,29.4
45.04,14.77
76.54,15.82
19.77,22.55
52.51,14.1
50.61,12.77
64.84,10.79
42.67,15.97
41.12,15.16
84.82,16.88
42.39,11.42
16.57,24.66
48.76,12.43
81.04,22.03
10.16,25.89
97.43,28.4
29.2,16.72
64.93,11.18
38.41,11.37
17.11,21.24
92.45,22.18
33.42,18.1
25.25,17.52
17.48,20.22
90.35,24.49
27.13,18.59
11.98,28.52
21.52,21.39
26.35,16.18
7.38,29.15
39.46,14.18
81.1,19.38
40.87,17.65
25.29,18.56
63.18,17.27
17.02,21.67
92.73,24.98
96.38,25.54
65.78,13.11
46.11,12.34
56.22,15.6
10.58,25.95
90.22,24.45
30.9,11.94
93.5,26.15
56.26,8.29
22.33,17.89
60.83,15.78
96.22,25.73
33.07,18.11
91.12,23.19
84.56,22.14
24.7,17.13
37.39,12.69
53.71,13.43
12.66,24.99
94.66,22.01
86.32,21.78
34.23,14.97
85.95,23.6
10.41,28.47
57.04,13.53
5.54,28.75
61.33,11.53
17.18,22.65
65.16,16.31
82.11,17.96
67.94,14.01
35.27,14.53
76.12,17.96
26.35,22.63
69.07,21.09
82.52,18.26
37.7,13.36
43.3,10.86
23.31,18.57
45.12,15.69
54.37,14.11
52.67,10.32
81.88,17.12
46.45,13.75
34.58,13.86
60.66,11.11
28.82,16.78
55.94,10.79
98.52,28.13
33.08,14.81
35.29,14.44
71.82,15.12
39.52,13.59
8.96,26.88
95.55,24.81
66.78,14.48
18.62,20.5
11.03,28.73
9.0,31.52
60.94,12.67
84.43,20.68
92.59,25.59
17.54,23.66
19.45,23.58
37.6,13.07
25.05,21.09
30.19,14.52
9.76,25.18
54.89,8.63
33.04,16.64
94.28,27.11
93.3,26.65
36.64,18.53
36.33,18.51
76.51,16.82
21.71,19.25
81.45,20.29
40.71,15.99
99.37,28.56
23.4,20.75
51.85,9.88
32.84,17.24
97.86,24.1
89.54,21.29
94.35,25.63
9.2,28.94
5.0,27.27
99.97,30.65
7.15,29.01
87.41,24.66
72.66,19.97
14.12,25.01
22.86,19.65
30.04,14.8
52.33,9.61
62.91,12.67
42.85,10.62
36.16,14.03
24.48,17.39
38.31,16.34
17.21,22.73
64.48,12.53
89.91,23.26
83.98,20.78
44.28,11.88
74.99,15.73
34.13,14.52
95.6,28.9
19.81,21.02
21.7,24.06
59.1,16.7
16.03,22.84
26.91,17.8
11.03,25.76
10.72,27.44
7.54,30.78
17.62,23.71
15.81,23.6
28.49,19.66
75.5,14.67
22.93,21.27
67.55,17.17
10.78,26.65
82.56,17.54
89.69,19.63
48.28,11.85
60.82,11.62
43.35,14.41
66.73,13.63
48.33,14.12
67.85,14.33
92.63,26.49
44.91,12.52
47.12,10.77
47.85,12.05
88.73,23.12
9.53,28.37
30.17,18.07
56.64,10.35
76.36,20.57
14.35,24.55
36.59,14.77
63.81,12.76
74.36,14.12
43.98,17.29
7.58,28.69
96.48,24.37
81.93,18.28
37.24,15.58
56.76,9.95
55.45,12.14
70.67,14.1
41.5,10.54
74.58,16.34
48.19,10.18
49.39,10.35
41.18,16.64
16.57,22.41
88.49,25.55
62.74,12.91
75.14,16.39
55.69,16.93
46.19,17.71
75.82,18.52
50.17,11.14
67.93,12.25
11.96,24.79
22.48,17.75
97.94,25.93
9.75,28.12
86.47,18.11
70.06,14.32
93.93,26.15
6.91,27.76
9.6,30.28
64.25,17.01
69.46,15.12
34.74,15.67
66.3,16.7
16.25,22.36
83.33,21.67
40.33,14.02
19.95,21.09
58.24,13.2
46.54,10.23
52.43,14.94
62.23,13.96
56.95,11.9
97.12,26.56
86.89,23.38
29.15,17.05
92.48,23.37
32.02,18.2
71.38,19.47
80.42,18.22
26.62,20.65
45.87,14.26
49.67,18.07
36.55,14.17
82.29,20.42
69.74,15.72
39.03,11.36
93.35,26.05
12.42,26.83
97.68,31.8
23.39,22.53
84.73,21.12
50.6,11.42
14.97,20.86
75.27,15.47
49.42,12.99
54.67,11.36
52.09,9.79
84.09,21.75
39.05,13.28
76.57,12.94
42.16,13.21
12.33,26.58
71.18,16.52
97.57,25.49
59.92,10.34
66.4,12.52
21.93,20.12
34.22,15.08
64.56,14.19
68.64,15.68
35.9,14.59
9.85,27.67
46.46,12.72
56.5,10.17
29.22,16.72
70.14,12.07
86.75,20.3
61.28,15.28
59.84,15.07
43.02,14.2
47.01,14.83
64.6,8.66
47.06,12.29
6.78,27.93
77.03,17.34
70.91,13.94
96.95,27.19
46.43,12.11
92.61,26.89
39.58,15.76
60.42,18.26
23.42,18.49
62.46,14.78
72.82,15.58
37.46,16.94
83.01,19.69
71.03,17.58
14.57,27.05
96.1,26.5
86.59,19.22
29.89,14.34
41.93,12.95
61.01,6.12
88.0,22.83
74.58,15.22
20.39,24.43
49.82,12.65
74.84,17.52
82.83,20.91
45.88,12.9
52.64,13.84
31.4,16.35
86.03,20.11
5.31,31.61
33.23,12.35
47.33,10.47
41.04,13.0
89.31,23.16
80.67,21.99
77.25,18.31
18.01,20.15
70.41,17.35
24.35,21.98
15.06,23.71
50.55,11.52
95.22,28.81
24.76,19.25
81.35,19.68
10.69,30.17
25.22,18.68
33.86,15.11
85.37,21.48
48.71,12.86
28.46,15.88
99.73,31.32
56.71,11.78
58.66,12.35
32.3,19.42
36.53,13.97
96.78,28.18
96.84,27.49
24.69,16.63
55.41,12.55
92.55,24.57
39.08,14.35
40.05,12.36
38.57,13.51
58.47,14.22
35.5,11.63
69.22,17.01
74.61,19.19
25.76,22.11
29.6,13.82
40.03,11.68
20.23,19.95
33.89,14.34
20.02,22.33
63.61,14.51
17.4,26.82
36.34,15.56
39.63,15.48
32.05,12.19
49.44,11.97
81.97,18.67
38.1,12.57
7.21,28.63
37.98,11.01
31.97,16.14
85.26,22.01
79.71,18.74
8.13,29.04
55.05,12.44
12.19,25.2
68.76,12.41
18.0,26.48
16.97,25.94
59.31,12.28
88.24,26.01
85.63,20.53
69.32,13.83
92.36,26.05
29.5,15.03
67.86,15.33
48.62,12.98
36.57,9.53
94.95,22.06
44.03,16.22
80.93,17.52
45.31,10.67
96.44,26.17
73.52,18.1
99.68,26.21
94.38,25.84
39.84,11.57
30.36,14.66
51.5,13.2
22.24,22.01
40.83,8.64
37.46,14.29
8.37,28.82
73.59,14.77
52.85,12.4
81.66,19.32
20.67,20.61
60.26,11.38
11.05,28.31
6.26,27.19
15.52,23.26
43.9,14.12
10.26,25.8
39.55,14.63
41.17,15.06
33.86,14.17
86.39,22.11
52.19,17.16
68.06,13.98
37.33,12.26
23.07,20.06
51.11,9.08
60.39,12.0
76.77,18.71
99.56,31.56
91.9,20.72
87.42,26.48
45.21,9.37
65.32,13.79
18.86,22.39
48.98,12.19
94.85,27.29
65.02,14.54
55.06,16.23
55.01,14.7
22.83,22.42
75.29,17.21
47.45,10.48
98.31,32.11
47.96,11.94
95.6,24.6
52.31,14.75
44.72,14.3
11.23,29.05
9.04,27.75
91.94,26.25
90.36,24.64
40.66,13.72
26.21,19.92
26.46,18.43
22.63,20.94
10.43,25.67
43.25,15.87
90.19,25.28
87.37,16.51
89.4,24.5
47.46,12.77
89.02,23.72
40.11,13.44
74.91,15.65
65.13,15.71
58.94,12.64
67.22,16.41
76.29,15.08
11.97,26.07
10.07,27.29
24.54,14.81
41.79,14.04
17.6,22.29
68.09,13.1
62.28,14.6
52.93,11.86
90.51,23.71
90.5,22.56
81.95,22.82
27.67,16.61
68.44,9.52
50.54,9.81
68.68,14.93
11.55,26.66
43.73,11.71
71.25,17.08
41.33,9.21
41.8,12.7
75.15,20.15
74.13,15.42
60.53,13.7
48.68,11.86
48.78,14.52
51.87,9.78
94.75,26.85
65.79,12.75
65.01,15.08
13.87,25.33
5.9,30.06
48.89,9.11
15.19,25.81
16.21,25.36
61.79,15.95
98.6,30.44
16.36,20.16
74.84,15.51
78.94,16.55
92.94,27.12
15.18,22.1
96.43,25.76
68.42,17.13
74.6,15.96
37.86,16.11
62.9,12.1
61.41,11.76
66.07,13.48
5.3,29.21
10.0,27.3
61.52,11.69
9.36,28.57
91.56,23.22
82.63,20.17
82.14,18.41
81.34,19.23
97.73,29.0
43.63,11.91
53.63,15.38
82.54,21.72
81.5,19.98
45.78,11.86
55.68,8.28
14.14,19.46
13.85,24.39
91.32,27.46
12.16,27.79
38.29,13.78
67.28,15.71
82.87,19.89
9.57,25.66
25.03,22.78
6.6,27.2
8.02,32.48
69.33,13.35
80.75,16.15
87.12,21.78
6.21,28.19
18.01,21.71
53.0,10.31
93.14,25.99
93.63,26.94
87.85,21.6
81.07,20.32
86.49,19.41
29.77,17.6
96.59,29.4
41.47,14.83
68.85,13.13
25.26,20.86
19.14,20.81
53.43,13.0
90.04,23.22
40.52,15.75
43.54,15.86
46.72,12.34
50.93,11.51
18.04,19.65
20.39,21.36
80.38,16.85
53.77,11.97
37.23,17.17
14.75,25.05
24.25,17.75
76.04,15.48
36.51,15.35
11.6,26.96
67.6,10.5
55.62,10.84
17.78,21.98
18.82,20.12
7.84,26.46
61.14,8.57
65.66,10.91
7.08,31.15
69.55,17.28
36.77,12.49
78.68,19.65
71.83,12.79
70.65,16.26
11.18,25.68
9.44,28.09
60.24,14.83
25.73,19.04
77.96,19.56
5.29,29.33
27.72,20.18
60.02,14.76
69.77,10.63
68.86,14.04
55.41,11.98
42.7,13.41
25.43,18.71
30.29,16.95
9.76,25.83
38.59,12.33
67.41,15.19
67.25,10.35
77.03,13.81
60.05,11.57
65.67,15.44
82.63,18.17
51.74,8.65
43.67,10.57
18.42,23.39
54.78,8.45
86.58,18.61
84.84,19.52
89.66,18.0
56.93,13.28
44.99,11.26
92.36,28.13
32.48,16.5
56.3,12.48
72.78,13.59
58.44,11.96
81.44,16.64
65.57,14.8
35.1,12.53
83.67,20.06
63.71,10.47
10.78,29.06
36.27,12.45
44.68,14.91
55.43,10.69
99.2,25.65
19.46,22.43
47.81,10.65
60.98,15.76
17.16,22.92
95.25,29.37
77.94,19.58
81.74,17.24
62.28,10.31
55.08,13.85
83.18,16.97
39.9,13.82
86.59,17.54
78.46,17.23
48.88,13.34
79.65,15.45
21.13,20.11
28.2,16.22
23.94,20.41
49.37,11.08
57.43,12.44
25.62,15.66
75.78,16.07
10.92,30.6
57.56,11.66
95.32,27.82
18.77,23.5
46.57,14.85
57.11,12.69
98.92,31.73
60.7,11.42
71.75,15.97
28.87,13.93
32.21,15.75
85.9,21.9
51.66,11.81
69.36,14.08
28.26,19.01
41.8,11.84
43.83,13.81
19.71,21.55
40.04,14.24
61.04,11.72
28.51,22.52
48.86,12.54
36.62,14.27
83.87,21.27
63.9,10.09
19.62,23.67
44.67,14.75
22.05,19.9
66.42,17.64
49.69,11.5
66.04,8.93
62.9,12.29
57.91,11.94
74.21,15.23
65.94,13.35
76.41,15.16
32.43,14.74
83.79,18.93
58.36,14.11
41.57,16.01
24.83,20.59
85.55,22.66
70.01,11.74
33.82,12.9
31.96,15.3
81.46,19.42
24.84,18.3
42.37,14.33
9.28,30.94
57.78,13.24
62.94,15.8
35.18,15.91
49.06,14.98
50.31,11.06
58.0,10.28
26.02,19.56
19.42,22.97
91.16,27.25
33.29,13.43
14.24,25.08
95.85,24.35
51.59,15.25
56.08,11.91
11.57,28.18
55.99,11.84
58.6,9.92
72.58,13.86
58.4,11.34
88.27,21.95
41.54,16.19
77.27,19.06
73.11,17.5
57.75,14.15
9.39,28.35
49.82,14.71
35.48,18.89
21.37,21.31
13.53,27.35
19.93,20.53
56.3,14.0
70.57,12.58
40.02,13.66
28.98,14.92
97.99,27.98
96.51,28.8
92.26,25.96
56.86,15.47
20.27,20.06
49.47,9.24
96.96,27.83
33.7,17.71
41.46,15.39
15.83,20.77
66.55,11.33
36.61,16.7
97.57,30.3
31.05,13.39
58.27,11.86
67.54,16.04
21.06,22.53
53.81,11.6
33.97,12.06
82.85,20.62
66.08,12.25
40.64,15.46
15.35,25.79
11.36,26.69
80.01,17.23
74.34,16.04
20.84,22.7
21.83,20.53
43.99,13.47
69.23,12.42
58.01,11.7
47.76,14.74
65.89,11.37
71.05,17.56
32.68,17.05
12.76,24.55
89.49,20.25
7.4,27.23
49.97,13.35
6.23,29.92
88.85,25.67
13.44,26.22
95.62,28.22
47.93,13.03
51.75,13.7
7.27,27.35
87.5,23.45
87.4,16.55
10.41,28.61
12.52,27.46
93.42,28.93
40.39,12.06
21.81,21.86
36.62,10.8
76.66,17.18
87.3,23.49
88.91,19.38
58.52,12.9
94.03,28.17
12.25,27.54
60.51,12.58
26.19,14.81
94.09,26.42
20.54,23.33
26.84,17.53
51.64,11.76
92.3,28.3
71.13,13.2
91.38,22.87
88.28,22.92
