daily_study_hours,exam_score
2.44,42.14
10.58,100.0
10.96,100.0
2.77,47.25
5.58,61.45
8.77,82.33
10.22,100.0
2.44,44.56
8.15,86.76
9.79,78.21
6.82,70.22
2.39,42.33
0.91,31.95
3.74,38.55
9.79,89.87
1.01,48.94
0.59,36.08
4.66,55.86
1.23,32.04
2.22,33.37
0.77,36.57
6.53,65.98
8.51,81.91
5.41,72.04
2.05,50.59
4.31,62.7
7.29,63.87
11.32,98.78
11.91,100.0
3.28,41.57
0.62,43.78
10.05,94.84
11.16,100.0
5.77,63.91
9.37,81.29
10.46,89.58
7.51,90.15
10.54,95.59
0.77,24.94
3.62,59.76
3.69,41.31
1.89,40.64
10.97,100.0
0.85,37.54
8.23,86.58
1.32,37.53
4.65,40.21
5.31,66.13
2.59,46.11
6.49,70.26
6.65,76.81
4.15,62.74
8.98,89.71
2.34,56.88
2.71,64.84
4.58,61.69
4.85,58.4
2.87,37.96
11.07,100.0
10.02,80.58
1.73,54.37
4.75,68.34
3.18,46.08
5.69,72.06
3.68,46.58
6.27,61.58
11.11,100.0
4.9,53.34
7.98,83.46
7.35,76.38
9.15,100.0
1.21,40.01
9.07,100.0
11.38,100.0
7.44,71.85
3.81,45.04
8.23,66.25
8.69,86.37
8.05,59.68
2.19,37.28
11.69,86.34
11.49,99.29
5.38,70.24
7.33,70.2
0.96,31.37
11.87,100.0
9.92,96.18
7.82,68.56
9.25,90.57
2.66,46.04
4.04,47.53
3.33,43.35
7.35,87.03
1.56,45.45
10.8,100.0
5.82,60.65
5.62,63.26
1.7,30.18
8.38,69.85
9.89,90.04
7.74,75.0
3.28,40.84
9.53,81.67
2.18,46.55
10.01,90.83
7.18,63.48
3.83,70.66
6.4,57.14
7.73,81.4
3.47,43.98
10.24,100.0
5.34,64.74
10.76,100.0
10.11,94.57
1.64,34.05
7.93,92.53
4.07,55.42
9.17,87.36
6.74,72.02
5.76,61.05
10.8,100.0
1.16,50.37
6.91,86.28
4.27,59.56
0.91,40.46
9.17,94.97
6.96,69.57
10.78,100.0
7.38,79.39
4.38,43.32
11.83,100.0
1.83,34.0
1.1,38.99
8.93,92.83
4.77,57.89
4.66,61.87
10.58,100.0
4.26,46.08
10.72,84.01
7.91,79.8
4.28,55.3
1.18,53.7
3.32,58.9
11.64,100.0
5.16,62.1
2.34,29.09
3.93,44.28
10.85,97.22
2.4,46.39
9.45,87.3
2.05,43.52
11.56,100.0
6.6,66.49
1.0,32.36
11.21,94.37
4.62,68.97
8.91,71.0
6.52,76.45
1.56,45.56
1.72,24.17
2.22,39.77
2.35,53.18
1.11,29.18
1.04,31.35
11.41,100.0
1.55,49.79
6.35,75.39
1.86,35.82
2.97,37.47
9.28,77.39
11.29,100.0
5.9,50.15
0.56,28.17
11.99,100.0
1.05,26.32
4.98,58.88
6.7,71.75
10.75,100.0
9.97,83.07
7.51,78.44
5.08,61.68
10.1,95.53
10.49,84.69
10.53,100.0
8.75,79.23
1.62,38.72
3.93,47.86
6.09,84.17
6.31,70.54
10.08,100.0
3.24,45.12
8.14,79.81
4.8,72.12
9.42,87.39
2.75,50.54
5.98,77.23
1.69,37.15
2.94,42.82
11.25,100.0
4.13,64.11
10.77,100.0
6.53,81.9
0.95,33.21
9.62,87.86
1.1,27.26
10.01,91.82
0.6,28.34
8.25,81.83
2.41,37.27
4.44,52.32
11.46,100.0
6.09,76.48
8.06,78.88
9.02,83.19
1.76,48.82
10.15,100.0
11.01,98.34
2.29,41.97
6.78,58.76
3.76,41.16
9.02,87.4
0.83,45.61
6.39,85.46
9.62,98.26
8.95,83.47
1.74,44.62
10.08,82.97
3.24,49.57
9.79,83.38
6.22,69.64
2.35,55.93
8.94,100.0
9.79,94.56
8.54,87.86
11.6,91.34
3.45,46.38
3.21,62.23
2.19,52.75
6.7,79.44
5.09,65.91
4.6,72.28
5.79,64.83
3.66,51.46
0.55,55.24
5.93,60.88
3.67,56.68
5.67,63.09
11.18,100.0
2.56,43.75
7.83,77.37
7.91,78.16
3.73,59.96
5.92,59.64
11.65,93.1
4.44,57.12
8.69,82.88
10.16,99.59
4.65,56.67
11.88,100.0
7.7,81.56
6.26,73.36
8.72,94.08
5.37,64.69
8.69,71.23
3.66,52.65
11.16,100.0
6.73,72.21
3.28,54.82
5.53,62.91
10.79,100.0
9.78,90.49
6.07,79.92
4.54,49.89
4.83,41.76
11.78,98.13
1.79,63.69
10.72,96.89
10.36,95.73
3.08,51.46
4.52,55.23
7.05,77.23
9.73,93.5
11.43,100.0
11.91,100.0
3.73,55.79
2.71,52.58
6.11,73.93
6.91,65.65
8.05,90.69
1.74,35.62
7.93,87.32
11.1,100.0
11.02,100.0
11.35,100.0
11.11,100.0
11.55,100.0
1.06,33.82
11.03,100.0
3.62,49.64
4.19,53.61
5.77,66.04
11.49,100.0
7.46,82.15
4.56,55.47
4.8,61.44
10.91,94.51
9.96,80.31
2.08,49.39
3.36,59.15
4.78,56.53
2.99,55.38
6.98,77.35
3.07,40.16
7.11,85.19
11.26,86.75
10.26,95.76
1.64,45.95
2.88,39.39
5.25,76.47
7.93,76.36
4.95,71.72
3.39,50.09
4.46,64.08
2.85,47.66
10.41,100.0
8.52,88.27
5.23,71.84
8.55,91.06
6.48,73.33
6.55,70.26
4.72,63.7
6.11,77.45
11.83,100.0
9.52,96.05
10.02,93.87
1.93,48.05
6.3,62.86
4.72,60.38
1.52,23.41
5.05,57.22
1.35,37.45
3.19,39.36
9.69,83.71
8.39,92.02
8.53,89.47
1.41,47.92
2.39,54.9
0.75,40.06
1.62,46.99
1.66,43.27
11.54,100.0
10.78,87.96
2.85,47.25
3.42,60.64
11.55,100.0
7.05,76.55
4.74,58.32
5.87,75.0
3.63,52.41
7.21,68.05
8.84,96.94
6.43,68.91
9.94,96.23
1.8,28.89
7.44,58.02
11.88,100.0
2.21,57.84
6.19,52.16
7.75,76.39
4.38,63.12
11.59,100.0
6.08,70.18
6.01,68.94
10.88,93.16
0.68,43.38
10.49,100.0
1.98,45.98
4.86,43.36
6.12,83.35
5.98,68.58
0.95,40.56
4.15,72.51
4.6,70.56
11.5,100.0
11.05,100.0
7.22,81.88
11.23,98.52
10.43,99.05
4.82,47.35
1.85,29.57
7.48,80.36
4.21,68.9
0.61,26.3
11.78,100.0
11.65,100.0
6.67,87.98
7.61,76.81
8.19,100.0
11.16,100.0
5.88,66.53
7.2,79.08
3.11,35.73
3.29,54.39
6.5,69.96
3.14,54.64
0.85,33.13
4.74,39.21
9.12,68.62
3.69,48.88
10.42,87.73
8.58,92.96
8.01,73.56
10.76,100.0
1.35,37.55
2.56,59.13
10.96,100.0
10.93,100.0
1.4,31.04
9.4,94.2
0.68,39.86
2.06,42.49
1.76,47.22
3.88,46.92
4.97,60.56
10.98,100.0
5.52,63.4
1.92,52.42
3.63,58.82
0.57,28.82
0.82,27.92
5.46,65.44
6.39,65.76
3.37,48.79
4.87,52.67
1.69,47.25
8.08,83.93
5.01,65.06
2.36,51.96
6.22,52.05
2.9,49.18
3.86,53.18
1.93,48.05
9.48,95.72
3.71,58.38
11.49,100.0
5.16,48.6
2.28,36.36
8.61,95.76
8.94,99.73
10.64,92.65
2.01,52.14
9.58,99.36
10.39,86.59
4.0,51.21
5.73,69.98
7.63,79.06
3.32,66.12
10.52,100.0
8.54,92.79
10.35,92.08
5.67,57.1
6.47,67.21
2.73,59.13
4.11,71.62
8.89,81.33
11.53,100.0
2.25,24.71
1.08,47.41
1.28,28.24
5.51,73.01
9.62,100.0
3.09,39.42
5.99,61.96
6.43,77.58
10.13,100.0
2.39,41.33
0.67,25.99
6.33,73.92
4.59,69.99
3.86,46.24
9.38,84.67
8.36,93.68
1.47,41.15
6.8,67.62
9.68,92.92
10.96,100.0
0.5,41.5
9.79,95.99
1.0,36.38
8.34,70.76
7.38,82.27
11.45,100.0
7.77,82.12
1.3,38.63
8.21,84.34
3.43,59.95
10.07,92.45
0.86,25.9
4.23,64.69
8.28,80.76
2.29,42.6
7.93,84.99
8.52,83.31
8.94,87.51
10.57,89.68
5.25,74.56
2.14,33.12
3.49,63.23
4.98,52.19
1.13,31.58
8.65,82.78
1.22,44.94
1.16,39.11
11.22,99.19
9.77,83.46
3.42,60.15
4.43,58.99
10.0,98.28
7.62,77.96
3.55,48.94
5.66,72.07
10.34,99.5
0.51,42.38
11.91,100.0
7.01,64.17
2.59,52.94
9.7,93.43
1.38,37.04
5.22,38.98
7.09,69.12
3.34,53.01
10.68,94.34
8.51,87.33
2.36,50.09
2.25,44.48
1.21,30.32
7.07,79.37
2.65,50.11
6.74,71.81
9.92,79.27
10.61,88.99
1.84,48.28
4.32,55.93
5.3,49.99
4.91,60.36
5.32,64.82
5.79,72.65
9.2,93.17
4.01,59.0
4.45,52.63
4.99,48.87
2.24,39.48
7.75,91.21
5.1,50.89
11.04,100.0
9.95,82.46
3.15,39.84
3.29,52.01
9.5,84.98
6.94,72.94
0.62,24.55
7.74,81.16
5.04,69.38
9.53,79.99
9.09,93.2
11.11,100.0
8.54,91.57
11.0,82.99
3.77,61.45
4.4,49.04
1.18,35.38
10.47,94.21
2.27,36.33
6.84,67.24
6.36,65.17
9.86,95.14
4.96,67.76
2.14,41.21
4.91,67.83
1.05,37.71
3.97,64.63
7.75,69.4
1.16,38.34
11.88,100.0
6.67,74.06
3.95,58.13
10.09,100.0
2.08,44.32
4.2,61.11
11.28,100.0
3.26,49.65
8.93,82.65
1.43,47.52
6.62,78.95
8.07,92.31
2.91,44.83
4.27,55.96
6.83,93.75
7.28,85.57
2.27,32.84
5.22,69.46
12.0,100.0
4.21,54.27
9.53,89.37
2.82,41.17
5.8,63.15
6.46,65.45
7.35,68.11
8.75,83.45
9.65,85.32
8.55,90.91
9.78,100.0
10.69,97.86
4.25,54.54
10.01,99.79
6.48,70.78
3.48,68.34
2.49,24.72
9.29,71.34
7.82,71.67
1.31,41.96
7.26,83.01
1.01,32.44
5.0,62.27
7.07,73.27
7.98,85.41
2.32,60.87
1.02,18.13
7.12,93.75
9.92,100.0
9.66,90.02
4.64,63.8
7.13,75.9
8.77,90.52
10.54,100.0
6.15,75.96
10.57,90.41
4.15,61.63
3.02,44.13
3.88,52.61
8.89,93.91
10.68,95.64
5.92,70.66
8.5,87.64
2.1,44.23
6.34,61.21
5.5,69.46
5.46,66.79
2.66,64.97
7.66,71.3
8.23,91.77
7.82,77.29
9.04,86.21
5.77,81.06
10.3,95.78
7.07,82.24
10.64,100.0
5.22,56.58
8.55,83.74
2.76,44.37
1.46,37.58
11.21,100.0
4.76,64.63
1.03,22.72
7.61,94.46
11.23,100.0
9.34,97.85
11.85,100.0
11.25,96.52
5.74,69.92
3.19,49.55
1.25,35.3
3.63,51.13
7.77,81.31
10.98,100.0
0.52,39.59
9.9,96.67
9.29,100.0
8.45,66.36
1.97,43.12
1.11,40.11
8.97,90.87
7.88,92.58
4.75,62.33
4.47,70.12
0.88,34.34
11.92,100.0
10.12,96.73
11.7,100.0
9.91,98.64
5.78,72.23
10.22,89.36
2.78,55.76
8.23,81.52
3.23,51.88
5.01,41.19
10.52,98.31
5.39,49.81
10.78,100.0
7.39,71.93
3.88,51.78
3.49,51.4
0.54,22.95
7.08,76.33
10.14,86.22
3.08,48.46
6.01,76.03
11.81,100.0
5.02,74.22
11.29,100.0
10.01,87.46
6.19,74.21
7.81,93.33
1.25,31.23
6.44,82.8
9.24,89.04
3.15,29.41
1.09,37.73
0.84,50.57
2.34,51.08
3.23,59.65
9.76,96.75
5.78,54.17
6.66,54.48
4.1,48.21
3.94,52.58
6.87,66.62
9.08,82.6
2.58,53.07
5.5,77.51
7.91,67.89
11.54,96.53
3.6,52.65
5.02,61.04
7.05,56.98
2.13,67.48
7.53,84.67
11.71,100.0
3.64,38.29
6.03,71.6
1.85,32.66
6.46,76.12
11.67,100.0
6.74,74.18
2.96,52.71
4.07,51.85
7.7,81.53
10.36,78.05
5.71,73.05
6.14,68.44
9.81,100.0
1.71,42.01
11.44,85.54
5.84,80.34
4.31,52.19
9.45,82.41
3.45,52.09
2.18,54.56
3.47,68.21
8.23,80.44
1.66,42.55
5.69,68.84
3.21,45.64
6.78,70.0
2.09,42.46
9.4,90.64
11.12,100.0
4.17,41.62
4.58,63.59
7.38,80.98
9.0,99.54
1.17,34.51
8.26,80.69
9.86,94.95
9.61,87.94
5.54,61.24
9.96,89.37
6.79,68.78
2.65,38.93
3.79,49.69
7.32,71.22
6.85,68.58
9.72,82.38
8.72,94.24
2.95,51.58
5.07,62.45
9.45,82.61
5.77,72.54
3.09,48.03
11.28,100.0
5.66,67.44
4.05,55.3
6.38,79.26
3.96,49.27
3.61,48.06
8.11,83.79
9.65,90.96
5.2,68.11
2.35,52.54
5.97,79.78
5.12,70.85
5.51,63.49
3.26,49.78
9.35,87.72
2.83,57.54
0.94,34.25
8.55,78.69
9.04,80.36
3.25,57.04
2.49,39.17
7.18,55.42
11.08,100.0
3.42,54.88
6.71,79.72
3.54,60.9
9.03,92.77
5.87,71.29
4.86,62.0
8.05,76.01
6.61,56.05
2.81,32.59
5.29,67.37
11.5,100.0
9.71,93.42
6.39,65.44
8.1,87.76
2.14,43.72
5.25,64.25
10.79,97.28
2.66,37.99
11.79,98.63
10.25,99.77
8.39,97.58
4.8,75.32
1.56,38.74
3.89,58.95
9.02,88.01
5.35,66.06
9.73,96.66
2.98,56.71
9.97,85.79
10.39,100.0
8.81,86.33
2.85,40.77
3.06,68.52
1.24,31.04
1.09,36.9
9.0,82.75
6.15,79.56
9.26,68.85
3.75,57.2
4.47,46.46
10.79,100.0
11.97,100.0
1.67,47.86
9.46,85.38
6.9,84.26
0.55,51.27
7.59,81.49
3.72,51.31
4.53,71.33
11.65,95.17
9.04,86.55
1.13,37.02
8.33,85.26
0.65,43.19
10.69,98.41
7.36,69.11
7.75,69.27
0.69,33.41
1.46,43.34
6.55,80.4
4.89,66.84
9.91,83.48
3.77,59.13
5.1,57.92
1.88,52.73
6.28,68.5
11.48,100.0
3.56,48.77
9.59,100.0
2.39,44.73
10.69,100.0
6.4,81.03
1.95,33.41
9.5,91.6
10.71,100.0
2.17,50.58
1.85,47.06
3.39,54.17
6.42,59.56
11.43,92.42
10.4,100.0
4.23,52.63
0.93,36.36
7.35,83.06
7.11,61.26
3.28,36.34
7.44,82.8
11.79,100.0
2.16,41.4
4.12,66.03
10.25,94.63
2.33,44.81
1.98,45.32
2.48,32.39
9.35,100.0
1.97,46.15
1.55,35.8
7.71,89.32
9.32,83.23
9.2,84.36
5.48,55.85
11.04,100.0
2.24,38.63
5.58,68.42
4.75,55.56
6.78,76.22
2.72,51.25
2.19,47.43
11.81,100.0
3.97,56.54
6.25,64.04
11.04,85.87
3.98,58.72
4.72,49.45
6.98,78.09
1.28,37.95
0.77,34.62
7.78,80.61
4.77,65.57
1.41,31.41
3.8,57.22
8.47,93.73
9.24,96.35
6.31,79.87
3.04,47.54
10.15,95.35
2.89,63.76
9.2,93.87
2.26,46.79
11.25,100.0
9.39,84.1
6.26,69.66
5.49,69.24
7.09,75.61
8.1,94.76
6.92,78.46
8.5,92.34
1.51,33.22
5.3,64.36
9.17,89.38
5.54,70.19
11.66,100.0
6.64,73.2
4.08,61.15
10.76,100.0
5.36,65.09
6.78,68.9
7.88,90.87
10.34,100.0
2.91,50.44
10.55,100.0
7.1,59.89
4.71,64.49
4.36,56.93
11.79,100.0
11.39,100.0
6.77,88.79
4.48,57.78
11.7,100.0
0.69,30.33
1.06,27.68
6.1,65.21
7.25,86.04
0.58,21.67
2.66,48.14
1.49,48.69
3.37,54.1
2.6,51.2
1.93,45.43
1.99,47.22
4.77,45.91
1.98,54.98
9.39,94.09
5.13,59.12
1.84,39.8
7.99,81.02
9.56,97.76
4.64,50.95
0.57,23.9
7.98,71.63
9.17,96.97
10.73,92.69
8.7,87.76
7.36,68.99
4.45,58.6
3.3,47.76
1.25,32.5
9.92,100.0
6.94,76.18
3.81,47.42
1.93,61.88
3.82,47.59
9.21,80.84
2.98,36.3
1.1,50.25
4.87,63.57
4.36,61.31
8.52,94.4
6.89,76.11
5.94,74.64
11.72,100.0
10.21,98.7
1.97,49.6
3.36,53.84
5.32,66.12
1.32,50.33
9.22,94.96
9.33,93.28
3.86,40.45
10.91,94.23
6.85,69.48
3.07,50.23
7.65,83.1
8.23,85.19
8.75,86.02
11.67,100.0
11.01,100.0
5.25,71.68
5.47,51.83
0.77,43.52
5.3,80.41
2.54,55.97
1.88,39.23
9.88,87.49
0.75,34.8
1.98,54.0
8.14,85.5
7.02,60.05
5.43,39.45
9.79,95.6
3.24,70.32
2.88,36.35
6.41,66.89
1.73,41.64
8.42,87.45
11.25,100.0
9.83,81.39
10.63,100.0
1.34,33.59
5.38,71.67
10.88,100.0
10.18,100.0
7.33,67.94
8.03,73.33
3.56,47.47
3.55,49.32
1.27,32.52
10.87,90.62
3.82,50.16
11.91,94.41
0.58,41.57
9.69,88.99
6.55,62.32
0.98,37.65
8.13,69.84
8.58,88.53
8.55,82.59
8.5,98.92
8.3,88.08
9.33,84.24
4.87,68.62
11.51,100.0
6.05,74.46
3.58,28.52
11.92,100.0
3.71,50.38
5.57,76.27
8.52,76.59
9.68,95.5
4.14,55.33
0.91,24.63
7.15,71.72
7.31,81.62
8.89,85.95
3.5,51.14
9.94,93.75
9.4,91.56
10.41,99.91
9.19,88.87
8.24,71.55
6.87,72.69
10.36,97.76
3.1,62.94
8.15,74.65
9.61,100.0
9.41,86.54
1.99,55.34
4.11,39.98
11.23,100.0
9.41,72.06
2.28,32.86
6.06,65.47
9.82,97.3
10.38,90.89
6.48,73.65
1.67,33.84
3.02,62.06
0.78,30.01
2.41,60.89
1.2,51.78
8.55,77.9
8.56,89.42
5.6,62.26
10.63,100.0
2.18,46.36
2.73,61.89
7.53,77.07
6.57,69.94
1.91,35.74
10.93,100.0
7.65,82.63
7.49,78.81
4.79,63.12
7.47,84.18
1.32,37.57
3.96,50.22
7.78,72.17
7.39,73.11
6.55,69.49
1.11,44.95
4.2,64.22
11.82,100.0
11.35,100.0
9.93,86.99
1.23,44.31
1.35,25.49
2.95,56.64
10.02,93.37
2.85,50.12
3.09,48.93
3.49,44.02
8.93,88.77
6.57,72.48
10.4,100.0
1.37,43.64
1.09,46.68
10.23,100.0
1.75,32.04
8.72,92.67
7.45,68.61
2.88,42.79
3.49,53.01
9.01,81.67
0.75,31.51
11.49,100.0
1.02,31.53
2.36,37.96
7.86,70.58
1.82,64.19
11.97,100.0
5.48,65.71
1.29,38.6
2.4,54.31
6.74,69.06
10.51,90.95
3.46,49.25
5.09,56.71
7.04,64.18
7.98,66.73
8.82,87.49
4.23,53.99
4.76,71.92
10.55,94.26
10.92,97.96
5.3,73.98
11.96,94.13
2.51,52.45
9.97,88.03
10.95,91.96
6.99,78.29
8.46,85.79
1.19,28.52
10.19,98.05
8.36,96.53
7.15,82.87
7.18,77.5
2.34,40.63
10.24,95.75
6.58,76.46
7.49,76.77
2.46,49.47
7.72,87.83
3.24,39.11
9.27,91.45
0.82,39.19
1.93,40.28
2.93,43.76
5.11,75.11
10.51,97.51
0.58,32.93
6.89,70.36
0.91,33.41
4.87,59.09
3.93,54.59
2.39,33.45
6.01,56.1
4.43,53.68
3.51,49.96
7.53,74.22
3.31,57.01
11.68,100.0
3.37,57.45
11.87,100.0
2.36,27.32
11.42,100.0
1.22,49.27
0.59,34.8
1.62,39.86
8.63,76.77
3.18,52.38
3.67,45.42
8.24,69.47
0.84,37.07
6.71,80.07
5.1,60.72
2.36,43.74
10.98,95.86
4.64,72.7
3.85,57.86
8.49,82.25
10.34,94.62
3.12,51.16
1.96,51.28
11.54,100.0
5.42,57.94
6.65,75.49
5.75,66.19
10.02,83.24
5.43,64.06
9.21,87.11
6.51,68.84
1.42,40.12
6.36,72.95
10.34,100.0
6.61,77.66
5.02,69.03
0.79,31.33
8.56,85.44
5.01,57.02
4.22,51.64
4.75,67.24
5.3,81.46
4.36,63.63
3.85,58.02
5.8,71.65
1.04,42.82
3.1,49.26
5.54,65.27
10.67,100.0
5.42,77.75
6.89,75.19
10.78,86.64
9.77,99.44
8.69,87.86
7.62,73.04
7.35,70.94
2.69,22.15
2.05,36.97
1.14,35.43
1.58,44.05
7.57,78.54
7.5,70.64
0.93,32.52
10.14,96.02
5.58,70.67
6.69,75.54
1.35,45.26
10.37,81.96
1.42,40.62
2.93,51.1
5.85,60.32
6.22,71.85
6.63,68.79
11.26,93.38
0.9,25.4
8.28,87.88
5.44,69.78
9.84,100.0
8.18,88.93
9.84,97.69
10.43,89.18
9.47,89.86
2.02,40.84
6.68,89.23
9.39,84.05
9.41,80.8
11.16,94.48
5.28,72.22
0.6,28.79
8.86,93.34
3.7,49.91
8.04,90.36
1.06,24.62
4.59,56.18
7.78,85.23
1.95,40.75
4.15,49.76
2.17,55.4
10.75,88.64
9.4,84.31
7.84,89.91
6.48,85.58
11.74,100.0
3.47,42.55
8.61,75.76
1.49,32.79
7.65,78.91
2.75,58.36
0.61,41.08
10.96,100.0
3.71,50.13
11.89,100.0
8.32,90.33
8.21,90.06
8.24,83.42
11.91,100.0
3.08,58.83
11.86,100.0
4.2,55.51
1.58,43.1
11.11,100.0
1.62,52.63
5.97,82.73
10.09,95.89
3.68,64.06
8.78,77.65
7.88,63.88
8.45,81.57
2.23,47.34
8.58,73.94
10.16,94.89
2.13,45.24
11.55,100.0
11.45,100.0
4.17,65.99
11.49,100.0
11.29,99.77
1.84,46.31
9.06,97.33
11.57,100.0
9.97,100.0
2.03,49.06
5.19,60.76
6.99,75.17
4.77,54.81
4.94,67.52
1.61,41.29
0.58,49.48
4.02,35.75
5.37,55.31
7.16,72.49
11.49,100.0
1.53,37.09
4.49,53.56
10.51,100.0
10.0,91.64
1.79,43.53
8.27,90.85
1.53,47.66
11.38,91.67
3.49,46.87
7.47,82.06
5.91,67.05
6.39,65.47
2.96,54.04
4.63,60.79
3.75,57.98
7.58,86.39
5.36,61.91
7.3,85.59
6.67,74.85
8.16,85.2
11.72,100.0
6.64,60.56
6.78,61.18
7.56,70.22
6.8,81.0
5.23,65.02
3.33,47.36
6.67,65.25
3.33,38.36
8.08,84.92
10.69,99.38
9.7,96.12
9.54,99.24
2.95,51.47
0.89,46.42
2.84,45.34
7.06,87.71
1.94,45.98
1.65,36.58
11.98,100.0
4.58,76.76
1.23,28.23
6.38,66.8
8.52,82.11
5.79,69.01
2.01,43.59
6.42,86.36
1.29,36.84
8.9,93.05
11.3,99.5
0.98,27.7
7.06,74.71
10.05,93.42
7.87,86.4
2.21,54.69
1.28,34.8
5.76,75.93
1.06,28.9
10.12,100.0
6.44,60.34
4.14,52.91
9.37,92.77
2.97,46.3
6.41,62.79
6.32,76.48
1.7,33.14
9.71,100.0
8.53,74.02
2.79,56.09
5.45,71.79
4.06,60.33
11.28,100.0
8.18,81.46
11.36,100.0
9.32,99.42
9.6,84.19
4.07,54.2
10.26,94.84
4.35,56.33
10.01,92.73
8.66,67.12
6.36,70.99
2.46,47.9
7.41,87.57
7.68,85.83
8.38,79.61
1.26,35.81
3.37,44.34
6.95,72.08
10.3,91.94
3.17,58.82
10.82,100.0
11.71,100.0
1.52,36.69
8.83,85.85
5.07,66.65
2.09,37.06
3.06,53.63
4.66,66.76
0.71,29.8
8.49,84.86
5.72,60.24
4.48,71.75
10.48,100.0
11.61,100.0
5.77,65.61
4.07,49.48
7.44,77.44
5.16,74.18
10.75,100.0
3.82,60.77
1.97,42.61
0.67,37.45
2.46,54.37
1.59,32.29
10.97,100.0
8.32,77.7
7.18,78.75
11.36,100.0
7.61,81.7
8.62,86.86
2.32,55.21
3.81,51.72
7.6,76.79
10.11,88.63
3.74,55.89
5.72,73.13
3.74,53.6
3.83,40.16
7.11,79.75
11.07,100.0
11.73,99.69
7.01,73.86
0.78,35.4
3.68,48.04
8.04,84.44
11.14,100.0
2.18,35.3
10.03,73.93
10.61,91.89
1.53,50.98
10.91,100.0
7.35,75.34
10.23,88.24
8.25,94.88
8.31,89.46
10.56,100.0
9.27,100.0
5.2,67.28
4.9,62.56
11.64,99.8
3.54,54.14
4.83,53.76
2.16,52.35
4.4,56.92
7.22,89.22
2.73,45.12
5.4,68.54
7.5,72.71
4.93,68.92
9.18,83.33
6.43,81.93
4.24,61.86
8.83,73.16
6.87,63.94
5.69,68.91
2.35,44.88
11.85,100.0
2.5,39.41
4.92,60.41
7.23,77.05
11.23,100.0
3.97,69.26
1.82,41.18
8.63,73.71
11.44,100.0
5.7,70.4
11.98,96.3
4.2,52.16
10.63,96.72
0.52,34.42
8.32,90.38
10.68,97.61
3.72,50.16
10.25,89.11
7.39,76.82
4.18,57.82
0.99,40.17
8.11,65.9
4.82,54.44
6.75,77.67
2.78,61.35
0.72,41.84
1.61,22.71
7.87,66.07
1.97,47.23
3.92,55.87
7.31,78.03
3.64,69.14
5.94,60.34
5.24,73.56
9.44,92.26
5.14,58.83
3.76,38.12
11.84,97.8
2.49,58.11
7.86,81.86
7.67,86.21
4.52,63.98
9.05,87.65
9.17,96.2
5.98,71.38
4.22,55.99
1.8,39.25
10.5,92.62
11.81,100.0
3.73,52.79
4.18,65.9
7.93,79.13
9.46,84.38
10.22,81.88
9.33,96.63
8.32,100.0
7.65,79.51
0.67,17.01
6.13,77.19
8.65,81.02
3.98,61.36
3.34,54.6
5.25,69.74
6.76,74.93
0.63,31.98
9.14,97.85
8.65,83.98
3.09,59.28
3.36,47.18
2.51,47.49
5.24,58.23
11.54,100.0
4.99,57.19
11.15,96.08
2.58,54.24
3.25,53.81
6.33,70.49
2.24,36.79
1.8,41.34
8.21,86.45
4.44,64.04
8.54,79.93
3.11,54.14
3.95,40.81
10.77,100.0
